,youtube_id,topic,stance
0,-DTwHKQ2LHs,flatearth,-1
1,-XqLVsjD8Mc,flatearth,1
2,-fs8gkiap6U,moonlanding,-1
3,-xE4Mo1xX9Q,chemtrails,1
4,-xc61kv4aH0,moonlanding,-1
5,06bvdFK3vVU,flatearth,-1
6,0I4cdJesgVg,vaccines,1
7,0MaXgx7jCE4,moonlanding,1
8,0SjKk46qxxY,chemtrails,1
9,0SnUaeMuyB0,moonlanding,-1
10,0YhC2kwbC8M,911,-1
11,0bFq_PaWBtY,moonlanding,-1
12,0dMusx4WVYY,chemtrails,-1
13,0lc4u0399wc,moonlanding,-1
14,0mFh52k0Srg,moonlanding,-1
15,0qjRP_w2rhk,moonlanding,1
16,0voOSqFeqCk,vaccines,-1
17,0yE-AU8kNv4,chemtrails,-1
18,1Ak7Qy_dHmk,flatearth,-1
19,1_mjDA9pI04,moonlanding,1
20,1e2AnpbGLqw,moonlanding,-1
21,1k3Fnb2wR0c,flatearth,-1
22,1wlU6pfN8dU,moonlanding,1
23,25m5x0wguZI,moonlanding,-1
24,2AX_0mFvgmU,911,1
25,2dNvtMzKEw8,vaccines,-1
26,2pL0dbSLml8,flatearth,1
27,2toTcfmfIDQ,911,-1
28,30mkxLR00wQ,chemtrails,1
29,3DeZk8pzx8c,vaccines,-1
30,3F1yJ-glMqM,flatearth,1
31,3TdCBuiXrn4,flatearth,1
32,3TrNN_eTau0,moonlanding,-1
33,3XciOJ_OjoM,chemtrails,1
34,3YtoMamr8ik,moonlanding,-1
35,3a8x798M_pQ,flatearth,-1
36,3aNhzLUL2ys,vaccines,-1
37,3b_nI6DlZP0,911,-1
38,3oz7k7Wn_vo,flatearth,-1
39,48V41HqIyRw,911,1
40,4LFZA0Rx1gg,911,-1
41,4LUDXpMhkNk,911,-1
42,4ORMuta4JCE,911,1
43,4a74vfWQmb8,911,-1
44,4kiUgJAxAZ0,vaccines,1
45,4ml6r7cuKe8,911,-1
46,5Aw_kOGlayk,flatearth,-1
47,5CAj3p2F9FQ,vaccines,1
48,5HqqnrQWC5U,chemtrails,1
49,5SproXmRUkI,vaccines,-1
50,5bpQ9-IQffw,chemtrails,-1
51,5sxQBtnNbWI,moonlanding,1
52,69LDSL-9--g,moonlanding,-1
53,6AviDjR9mmo,moonlanding,-1
54,6Ghzi_bIpbM,flatearth,-1
55,6HBh2xUH6PI,chemtrails,1
56,6I_FGNvMaak,chemtrails,1
57,6LfipChRciY,vaccines,1
58,6R3j1NU2nQM,moonlanding,-1
59,6fn2lXKzddg,moonlanding,-1
60,6zm7LfuDCu8,moonlanding,1
61,701uS_hGlk4,flatearth,-1
62,70ib5ttJ-DM,moonlanding,-1
63,78OyHkGh04o,flatearth,1
64,7VG_s2PCH_c,vaccines,-1
65,7aNnDjQxBNQ,flatearth,1
66,7ghw_1YRXJA,moonlanding,1
67,7v00toMghns,chemtrails,-1
68,7ynkAL5UUZU,flatearth,1
69,83Ax4yncDbc,chemtrails,-1
70,84n5f4tBhss,vaccines,1
71,8OnJCqtTxsA,flatearth,-1
72,8QLyum1gxBc,911,1
73,8dpkmUjJ8xU,moonlanding,-1
74,8pUOcVnyg4o,moonlanding,1
75,9Bopcme_Sz8,chemtrails,-1
76,9jI8Uqip60w,moonlanding,-1
77,9jS7Z-95XJ4,flatearth,1
78,9wCFIJ-XnRY,flatearth,-1
79,9z_XyJg0HhI,moonlanding,1
80,A1nPSCXmKCQ,moonlanding,1
81,A5Tcs45q8qk,911,1
82,AFnh06drH48,vaccines,1
83,AXwtrMJoqvg,moonlanding,1
84,AYkhlXronNk,vaccines,-1
85,Aj6Kc1mvsdo,flatearth,-1
86,BCF8L49uyvg,moonlanding,-1
87,BLQoaiOOmXA,911,-1
88,BM7Sajyy9cE,chemtrails,-1
89,BUJwHlWT6Fs,911,1
90,Bf3URTq4PXk,911,1
91,BkFDVD_fYdQ,911,1
92,BmzSQJ42G94,moonlanding,-1
93,CD-OcW3Qhjg,moonlanding,-1
94,CEii1_kEoZs,chemtrails,-1
95,CGjFAe018oA,flatearth,-1
96,CMBqvQvF_LI,moonlanding,1
97,CbTaDOuSePk,moonlanding,-1
98,CnXCYs8gevI,flatearth,1
99,CsWa3XkXTqY,chemtrails,-1
100,CuwjWZV8EA0,flatearth,-1
101,CxWLFKNc1-c,911,-1
102,D9BLtsbdGb4,chemtrails,-1
103,DHt842u_Yw4,moonlanding,-1
104,DPDtMQqlprk,flatearth,1
105,DPRJzNc876A,flatearth,1
106,DPnWaBsMYnY,chemtrails,1
107,DT4SFJAmAV4,911,1
108,DjqtO-VnVcE,vaccines,-1
109,DjwiOypU16k,flatearth,1
110,DybLUGo8xp0,chemtrails,1
111,EOJ4z8yqa54,chemtrails,1
112,E_PKQ_M7AtU,vaccines,-1
113,FBhIDjWaByg,moonlanding,-1
114,FHXN0u30vDM,moonlanding,-1
115,FJ7iPn39i08,vaccines,1
116,FKd-xZGknZ8,911,-1
117,FUbP7dMVoww,chemtrails,1
118,Fcvgp6gNh6o,vaccines,-1
119,FeTaejpg18g,chemtrails,1
120,FeasKVBFySw,911,-1
121,Fm6VtLLF0ms,flatearth,-1
122,FuinaIm-kd4,911,1
123,FzF1KySHmUA,911,-1
124,GDKc6X8TXNE,flatearth,1
125,GEVwQJG29pM,vaccines,1
126,GUwyt1LutSg,vaccines,1
127,GfXHFGtVbgw,vaccines,1
128,GxFAjOC8Kt8,vaccines,-1
129,GzvfpyyZO9o,vaccines,-1
130,HXrCpSiVux4,flatearth,1
131,Hki30uLgsnU,911,-1
132,HtobUe6z6eU,flatearth,1
133,I7gZGOrPPv0,vaccines,1
134,I7qs_QjyTb0,flatearth,1
135,I8meQCl1VAc,vaccines,-1
136,IXpkrXGouts,chemtrails,1
137,IhB4RaJLllQ,chemtrails,-1
138,IqATQtwOY34,chemtrails,1
139,ItoGVLj8ZfE,911,-1
140,JCvG463pVpM,chemtrails,1
141,JLKIUnApa5o,flatearth,1
142,Ju7Yt0LMiVk,vaccines,-1
143,KNqth-QjnM8,vaccines,-1
144,KQvL8eUBJWo,911,1
145,KS3blm2kjuo,moonlanding,1
146,KyD8VIK032o,flatearth,-1
147,L5is16A8pfw,chemtrails,1
148,LOM-cSa93IM,moonlanding,1
149,LOyQkdVFobM,moonlanding,1
150,LXKUHFV70hE,vaccines,1
151,LZe99K12740,vaccines,1
152,Lw4JMl1sErY,flatearth,-1
153,M3C6bp9FNGQ,vaccines,-1
154,MFLtTK13G2w,moonlanding,-1
155,MHAtdhFcrrU,911,1
156,MMIW4mS5QpI,chemtrails,-1
157,MYMguvUcvbs,911,1
158,MYtii-u_VGw,moonlanding,-1
159,MeHqsfgB2v8,911,1
160,MuJ3wkYvvx8,vaccines,-1
161,MzfOzOWPnuQ,flatearth,-1
162,NAC7QF1yp-g,moonlanding,-1
163,NKQI18jr8Oc,flatearth,-1
164,NOKJ4ZXgK4Q,911,-1
165,NOWZGky6Rc0,flatearth,1
166,NWkBccBtGAw,flatearth,-1
167,NaGndICPT8I,vaccines,-1
168,Nbxa2LTl_OY,chemtrails,-1
169,NkwGb_NCeQ0,flatearth,1
170,O9y_AVYMEUs,moonlanding,-1
171,OA7bTl7BzG0,911,1
172,OCjhCL2iqlQ,moonlanding,-1
173,ODBbSgvi57c,flatearth,-1
174,OG9mYk2LkPM,chemtrails,1
175,OK-0D931lf8,moonlanding,-1
176,OTSXGyGhrPo,flatearth,-1
177,ObWqK9IYZ08,moonlanding,-1
178,OpHYJ4IgN4w,moonlanding,-1
179,PBGdr_RSSO0,vaccines,-1
180,PGchJ3b6hVE,911,1
181,PK_iBYSqEsc,911,-1
182,PQsVTlMsQrI,vaccines,1
183,PhLzMQKyYPQ,moonlanding,1
184,PhPqf3sQR1I,moonlanding,1
185,Pi1YAVkpuM8,flatearth,1
186,Pi7vJU0sGR0,911,1
187,Q_OIXfkXEj0,911,-1
188,Qe_9gSO6TZA,chemtrails,1
189,QgpfNScEd3M,vaccines,-1
190,QhxTwcslfCY,moonlanding,1
191,QkaNqud_VxU,moonlanding,-1
192,QpwbKgp6zpg,911,1
193,QsZbVg6vmVs,vaccines,1
194,QxZ_iPldGtI,moonlanding,-1
195,R4UDIRlNcV8,vaccines,1
196,RFrlFPwvrGM,911,-1
197,RJh3TiCFJH4,vaccines,1
198,RX5R_-iO3yg,moonlanding,-1
199,RbwR_uHhiI0,911,1
200,ReBPqguolu8,chemtrails,-1
201,RfdZTZQvuCo,vaccines,-1
202,RkAY1xqASUk,vaccines,1
203,RrKG8OOof1o,911,1
204,RwjuSBXjelU,chemtrails,1
205,RywkkwO78m8,flatearth,-1
206,Rzxr9FeZf1g,vaccines,-1
207,S8ixbGlHTTI,vaccines,1
208,SFkVT8Q0fLQ,moonlanding,-1
209,SHJzlpBTqmc,moonlanding,1
210,SIrlAQear_E,flatearth,-1
211,SQOEC9gHpmA,moonlanding,-1
212,STEtkZR0iao,chemtrails,1
213,T4WjyTV98lg,flatearth,-1
214,T9kZ0X0O8Qg,chemtrails,-1
215,TBDZPPSzWUY,moonlanding,-1
216,U1zBvbZCDPY,moonlanding,-1
217,U5Hmjklmy6o,moonlanding,1
218,UM4wZpFpw0U,flatearth,1
219,U_BnfpOiMDs,moonlanding,-1
220,U_bVQitVmjU,moonlanding,-1
221,UzIKWnZJ29s,flatearth,-1
222,UzcE2IaPsAE,chemtrails,-1
223,V7XdiX_BskA,vaccines,1
224,V7iBUkshzHE,chemtrails,1
225,VBz2n0aUHNE,911,1
226,VEDycfVoFaU,flatearth,-1
227,VNqNnUJVcVs,flatearth,-1
228,VPOrnU3ImxI,vaccines,-1
229,VSUaYmsZeOs,chemtrails,1
230,VTAyGLEk_FE,flatearth,-1
231,VdDAGtYz04o,moonlanding,1
232,VigRUhZQUVM,moonlanding,1
233,W2YtR6eFWxw,vaccines,1
234,W9W1zJ0BMro,vaccines,1
235,WGTBJHFNywI,moonlanding,-1
236,WNWW8swrvWs,moonlanding,1
237,WbnYBR1LZ0g,vaccines,1
238,WsQ_ROIkyPM,flatearth,-1
239,WyHoaThrxSs,chemtrails,-1
240,XF_Kr9v6WRs,vaccines,-1
241,XJqJSqBuj2w,vaccines,1
242,XRKawaGWlDw,911,1
243,X_P5KWSXZF4,chemtrails,1
244,XbapWiUq94o,vaccines,-1
245,Xcc_Bwh4uTE,911,-1
246,XdIk31kU1XA,moonlanding,1
247,Xk3Y4qC8gow,moonlanding,1
248,XsBQpuBklI8,chemtrails,1
249,Xyiy2fiV_Mc,moonlanding,-1
250,YEj0x7IRca8,chemtrails,1
251,YKXw_3Pblh8,moonlanding,-1
252,YSAz-Ot3Mco,flatearth,-1
253,YU6g4IUjqFM,moonlanding,1
254,YUT-p2so_k4,chemtrails,1
255,YbV6L5d_aJI,vaccines,1
256,YjWn23pEl3k,flatearth,-1
257,Z11BoRjjnEE,vaccines,1
258,Z1UzHcavypY,moonlanding,1
259,ZPb7RmrkpEg,911,1
260,ZWND2drCupY,vaccines,1
261,ZaSxqSLAp8E,chemtrails,-1
262,ZnGMMsY5yJ0,moonlanding,-1
263,ZonPvpgcBc0,chemtrails,-1
264,ZuiHFg_nfnE,vaccines,-1
265,Zz9Bzi_GyD0,moonlanding,1
266,_FVAzn1Yuz8,911,-1
267,_XjLzPivKp8,chemtrails,1
268,_bt8Zcp2riU,vaccines,-1
269,_loUDS4c3Cs,moonlanding,-1
270,aImuFzCYrSU,chemtrails,1
271,aJcTBnDIZeE,moonlanding,-1
272,aPQWGow2YzE,moonlanding,-1
273,aQ7_9eIAlT4,flatearth,1
274,aSHFzRnK9rE,flatearth,-1
275,al7Dd1UIHnE,flatearth,1
276,au4QBYXZmYw,flatearth,-1
277,b03U6BYF9L0,vaccines,-1
278,bEAwYkvZ5og,911,-1
279,bLk641P8CE4,vaccines,1
280,bZ8CbelERM8,moonlanding,1
281,b_6-iVz1R0o,911,-1
282,bkcK-l0p_qM,chemtrails,-1
283,bm90wY-LWXg,911,-1
284,c43_hfbFr3g,moonlanding,-1
285,c8SwOnmDSQ0,chemtrails,-1
286,cHWeJ0f_o3A,vaccines,1
287,cUg9vwIfGJY,911,1
288,c_XbwtXAhKk,flatearth,1
289,ck0sF5wnH4Q,911,1
290,cp8vldOeI28,911,-1
291,cwZb2mqId0A,moonlanding,-1
292,d3jrLXkuKcw,moonlanding,1
293,dC7LLr93U_s,vaccines,1
294,dJ0wep3qiO0,moonlanding,-1
295,dKJp7dO_CKg,vaccines,1
296,dKLh43pOEuo,flatearth,-1
297,dWBYAxhH3u4,moonlanding,-1
298,dZSL8OnBLlc,vaccines,-1
299,de1XS8jDX64,flatearth,-1
300,dn7nksxsYUA,flatearth,1
301,dyv7pX5Xfp0,chemtrails,-1
302,e20vaAtncsM,chemtrails,-1
303,e5ACN9iF8Jw,flatearth,-1
304,eGGjCZbMh9Y,911,-1
305,eMrFV2rnHlo,vaccines,-1
306,eN4XICOyRb8,chemtrails,1
307,ebyPpFhaNDs,chemtrails,1
308,ehrcUQFul5E,vaccines,1
309,ep-CIUv1_dw,flatearth,1
310,exA8frs4Ubo,911,1
311,f7MOyTeIqgs,vaccines,1
312,fDBRhxryfZM,flatearth,1
313,fIMy5Q0BXEE,chemtrails,1
314,fKhlgIpVWWo,chemtrails,-1
315,fMcpKJ18nmo,moonlanding,1
316,fMsa7o48XBE,vaccines,-1
317,fZAMoQTTnSg,moonlanding,-1
318,fan7PuyFZNk,moonlanding,1
319,fg71tqpsVXY,flatearth,-1
320,fmY0rroFYmg,911,-1
321,fmv6MB_t5Hc,moonlanding,-1
322,ft6rKeUXd5I,moonlanding,1
323,fuiQj1WQzPQ,911,1
324,gBdIgWPqSxM,chemtrails,-1
325,gC1epPqqziE,chemtrails,1
326,gH02Eh44yUg,911,-1
327,gR6KVYJ73AU,chemtrails,1
328,gf2bObJGFkg,vaccines,-1
329,gg2M7nphmFw,vaccines,1
330,gsHdu5MpYCs,911,1
331,gsUYhrXonXQ,911,-1
332,gui_ATdfHx4,911,-1
333,hErut24JMvg,moonlanding,1
334,hF1akWl1k68,chemtrails,1
335,hLPPE3_DVCw,flatearth,-1
336,hPSVUpMsveY,911,-1
337,hUEZmrcx_lM,chemtrails,-1
338,hbeJuZNpuvQ,911,-1
339,hwDGCyhBIqg,vaccines,1
340,i1BLRpiRVnY,911,1
341,i2mdwmpLYLY,vaccines,-1
342,iCAm3WVH8bE,vaccines,-1
343,iOfcyYlQzZk,flatearth,-1
344,iftua6lS7vI,chemtrails,-1
345,igoizIP7f-g,flatearth,1
346,issAPxADKW8,flatearth,1
347,iyW_-tHf0Qw,chemtrails,-1
348,j5SdADq9E1U,vaccines,-1
349,j7TOPdn_d6o,chemtrails,1
350,jGXkDR3N8FQ,911,1
351,jHXEesml-A0,vaccines,1
352,jHm0XhtDyZA,chemtrails,1
353,jf0khstYDLA,chemtrails,1
354,jlUNJzU9Mdw,moonlanding,1
355,jszkiXTdvRM,flatearth,1
356,jt7-rZ0TQvs,chemtrails,-1
357,jt9rdznYsLI,vaccines,1
358,k1AIQw8SvxM,911,-1
359,k7DGeWlKu0Q,vaccines,-1
360,kGeLOjF2yQI,flatearth,-1
361,kL-XJQOeDK0,moonlanding,1
362,kYneyXrc-90,moonlanding,-1
363,kcd6PQAKmj4,911,1
364,kfLx9EjHomc,911,-1
365,kgUDbvKYbWk,chemtrails,-1
366,km1vtV5rR9A,moonlanding,1
367,knaW-GxMDXw,moonlanding,1
368,ktfnyC5lR3U,911,-1
369,lCDCOckaTTg,vaccines,-1
370,lKrVPxLwBqo,flatearth,-1
371,lN_3FfznXLE,moonlanding,-1
372,lZaD-H_j3pU,chemtrails,1
373,mB3gwgBVUyw,911,1
374,mDXw0EcyQeY,chemtrails,-1
375,mEfJO0-cTis,chemtrails,1
376,mTjvX6s2Jvk,vaccines,1
377,mYB1JP-gfLE,flatearth,-1
378,ml4M8Kjg8SI,vaccines,1
379,mtZpyj4vpnM,flatearth,1
380,mxhxL1LzKww,flatearth,-1
381,n4Bj-FAiUHQ,911,1
382,n4kSOxSF1i0,chemtrails,1
383,n9Xn6WCj0K8,vaccines,-1
384,n9bYHwp_xnU,flatearth,-1
385,nC7y1HGJWvM,moonlanding,-1
386,nN3qUXJp7l0,911,-1
387,nXxbo09DxYw,chemtrails,1
388,nfdCnPZGwt0,chemtrails,-1
389,nhgFwt6u084,flatearth,1
390,o0veqwrVeeQ,vaccines,1
391,o3ZseQrmzXI,911,-1
392,o6SAjwnVG7o,911,1
393,oORCGs1RFqM,moonlanding,1
394,oU3jPeBCAwI,vaccines,1
395,p6ccaX4u3k0,vaccines,1
396,p80hXaM4QgU,911,-1
397,pU8bOYY4Ia0,911,1
398,pXhs1WBY1WQ,moonlanding,1
399,pk7He-tQ4iI,911,-1
400,pnxAsrAK2hw,vaccines,1
401,q1EU7IaMM_k,chemtrails,1
402,q5ijBhgPgjw,vaccines,1
403,q7pzg9xpAOE,moonlanding,1
404,q9ZVRAY6Q7k,911,-1
405,qGtVaSFmBlg,flatearth,-1
406,qdLh_Iwnrgg,moonlanding,1
407,qkRnJutL5ko,flatearth,-1
408,qwbIu2PzCRs,flatearth,-1
409,qz1bo4d1wto,flatearth,-1
410,r1gbQvbimNE,flatearth,-1
411,r9nJxSv_2xc,vaccines,1
412,rJrfo6G2sMY,flatearth,1
413,rJrfo6G2sMY,moonlanding,1
414,rO8FsKJIgXY,moonlanding,1
415,r_UYZITc_90,911,-1
416,rb7TVW77ZCs,vaccines,-1
417,reFL8lVZbN8,vaccines,1
418,rk2vYLZ5A3U,flatearth,1
419,s04VUk_41r8,911,1
420,s3xmxWhAvb4,911,1
421,s7RQ2f9NV70,chemtrails,-1
422,sWhavDJlVyw,911,1
423,seqKlU3rTrA,vaccines,1
424,syVP6zDZN7I,moonlanding,-1
425,t0pk7QwifeY,911,1
426,t1wQ2BJsgx0,911,-1
427,tAHWfSIuOFQ,chemtrails,-1
428,tC5RalYWZ5Y,flatearth,-1
429,tHJUVDL68iw,moonlanding,1
430,tNyPNEqhVSk,911,1
431,tS4gpRCjIbE,moonlanding,-1
432,tXJLoezDoAc,flatearth,1
433,thxbiR-XfJo,flatearth,-1
434,tncjsUkqNyY,vaccines,-1
435,uDFi1VeayTw,chemtrails,-1
436,uFFse7WQ12w,moonlanding,-1
437,uTChrirK-hw,moonlanding,-1
438,uc4QMGk5Avg,vaccines,1
439,umo6pMCkcXs,flatearth,-1
440,uskEP89S-ec,911,-1
441,uyf2gKmC1vs,vaccines,1
442,vRm1xQD0aLs,911,-1
443,vWNfFlXOF58,vaccines,-1
444,vhcqouX49I0,vaccines,-1
445,vpljiOgd9RQ,flatearth,-1
446,vrCfMwrj23U,flatearth,1
447,vyAh9OENJPU,flatearth,1
448,vzInIjD6nKw,911,-1
449,wJBBlntDtEU,chemtrails,1
450,wKlMcLTqRLs,vaccines,-1
451,wToSY9o1cQA,911,-1
452,wYgZOaNU6mw,chemtrails,-1
453,wYnIvrDlhb4,moonlanding,1
454,wdMvQTNLaUE,moonlanding,1
455,x9D9rElKYKI,chemtrails,-1
456,x9u5pkZBYe0,flatearth,1
457,xC9APKoPE2c,vaccines,-1
458,xL5TLfL5_PA,chemtrails,-1
459,xM9S4QiEHEY,flatearth,-1
460,xRMnqYo8sOs,flatearth,1
461,xUcYQ7slmRw,moonlanding,-1
462,xVMFOvxaxW8,flatearth,-1
463,xXjsn9L-SGI,vaccines,-1
464,xbZN7QLjy2U,moonlanding,-1
465,xciCJfbTvE4,moonlanding,1
466,xdg5JO5OgWs,vaccines,1
467,xiIVs5w4nqE,911,-1
468,xyjppxh2-C0,moonlanding,1
469,y2WtUMvNjzQ,vaccines,-1
470,yCI20qp1Ers,moonlanding,-1
471,yNVgzk3tbl0,flatearth,1
472,yZFNJplylns,chemtrails,1
473,ycxsnA75-Jo,moonlanding,1
474,ykHUiQJNUm8,vaccines,1
475,yqUFy-t4MlQ,vaccines,-1
476,ytAsil0QOMw,chemtrails,-1
477,yziiGH3lZ54,chemtrails,-1
478,z2f3O0C2_y0,flatearth,-1
479,z9Vr1WbPF9I,911,1
480,zBkVCpbNnkU,vaccines,-1
481,zLMg7ds_Lhs,flatearth,-1
482,zNeOTOytEeA,chemtrails,1
483,zPj60sy9Cfw,moonlanding,-1
484,zhp-FTYSGe8,moonlanding,-1
485,zjCOMJDULaE,moonlanding,-1
486,ztkNLWFgYH8,vaccines,-1
487,zzD4T6wvDm8,moonlanding,-1
