,youtube_id,normalized_label
606,aJlhyg0laWQ,0.0
607,8FQnG5pK4nw,1.0
608,IfXNjuoqt0Q,0.0
609,kTXTPe3wahc,0.0
610,AQS6Ub5ekFE,0.0
611,VQhjkemEyUo,0.0
612,Rv7u-bOpeW4,0.0
613,2vMK-p6-M5E,0.0
614,Fci5E9ZMB20,0.0
615,3KC32Vymo0Q,0.0
616,DYrA6xbPjkg,-1.0
617,1uNpjqH-mQQ,0.0
618,FEoU1Y9WA_E,0.0
619,9qM-xN7Bgg8,0.0
620,H4skJviQlMo,0.0
621,D2NqG9JW1n4,-1.0
622,6VcDReDPQZc,-1.0
623,zIgzlVgA1eA,0.0
624,jKyniw1BMnM,0.0
625,autMHvj3exA,0.0
626,_bgW_-GQVUY,0.0
627,HZq_HjKCRB4,0.0
628,_c5gIoh9Gpg,0.0
629,8rnyZThWlQ4,0.0
630,qsTaIjnWteo,0.0
631,0IjLO9ABKYU,0.0
632,2MCt3AxCL6I,0.0
633,psmPnI77K0M,0.0
634,7ae_XdFEQDw,-1.0
635,NFjVUSOnPzo,0.0
636,yxeJT2broII,0.0
637,1BgWM5LE_i8,0.0
638,XTeJ64KD5cg,0.0
639,OwJooUSDah0,0.0
640,C3IxejS3EgM,0.0
641,puv_cHwT22Y,0.0
642,W1yqcagavfY,0.0
643,FPPkPAbzwbU,0.0
644,fOOBUixiiac,-1.0
645,KuJs0NwTEps,0.0
646,t-Hj2pILMz4,0.0
647,KjpDDSCe_9A,0.0
648,dxesUPI6Hj4,0.0
649,Jixr5W-M3nY,-1.0
650,kHg0swxrlS4,-1.0
651,NkAqXTxkmd4,0.0
652,1_AQYE8nfzI,-1.0
653,ChPeG19qKUo,0.0
654,z-k_ed7D7Dw,0.0
655,6ugOaDZxfhI,-1.0
656,p0t06EkZJcM,0.0
657,YBNFvZ6Vr2U,0.0
658,XijssbYdD9M,0.0
659,kxpro6eGJ1Y,0.0
660,kGmzUSxG8LI,0.0
661,MDNRMkvRk68,0.0
662,r0_mi8ngNnM,0.0
663,rjDX5ItsOnQ,0.0
664,o0fG_lnVhHw,0.0
665,DG7fuanqPgo,0.0
666,2AkdWvFIHA8,0.0
667,TGamLrHlikc,0.0
668,L37b6Nlnz74,0.0
669,60jGRGXOXbU,0.0
670,DdjN4ddnl2E,0.0
671,PF22LM8AbII,0.0
672,NQFqDKRAROI,0.0
673,U9G_FPgjzWQ,0.0
674,SzjdcPbjaR4,0.0
675,xauCQpnbNAM,0.0
676,FXe5a-CuiyQ,0.0
677,WqhWIX2E7vg,0.0
678,sBxjwzKwVl0,0.0
679,HLQ0SFQS0Uo,-1.0
680,0e96NN_CJ9g,-1.0
681,IuVo4fnpLC8,-1.0
682,5A7NxmeIg7Y,-1.0
683,_r1KdN1OL7A,0.0
684,fGFY3ZzVzoA,0.0
685,wZJh25-sO98,0.0
686,7-2o7hKTf5w,0.0
687,bPhfxJ3dpO4,0.0
688,7CVSxSGHHIg,0.0
689,x46MVIGS2KI,0.0
690,_oiEKKitMz8,0.0
691,jk8_7PmKPBw,
692,XiCrniLQGYc,0.0
693,l77TgtRvic0,0.0
694,4KLFbgIV7Zk,0.0
695,f5HLrD9l8tc,0.0
696,NcAO4-o_4Ug,1.0
697,AsgHrLWEFbA,0.0
698,ddbzKy5C6ZU,0.0
699,IBeMjyo2Wwk,1.0
700,9f9eDBpnkaU,0.0
701,APRKBQ8r63c,0.0
702,-LqWX8D_Tns,0.0
703,RhlSypxBwgo,
704,c07MnRmJPcI,-1.0
705,9rhadTURsrw,0.0
706,M-_BpPFKNEQ,0.0
707,xwdhHTtc-3w,0.0
708,Hhwux2ZqLrw,0.0
709,RGoLuHOVMqQ,-1.0
710,aiVKwCiw6Ko,0.0
711,Qc0lRypBvFs,0.0
712,pF1JLz2rWRc,1.0
713,O4ByJjeJ3mM,0.0
714,kRk2mdsXhuw,1.0
715,gSKY4Oz9IXQ,-1.0
716,f9-KDYL0olQ,1.0
717,0HycNahX4cY,0.0
718,GOb493ued-g,0.0
719,PVPfeUDM3dg,0.0
720,E8N3alIuLfA,0.0
721,dStcgihGgbw,0.0
722,N1BJkYEzru0,0.0
723,IK4HkZrgJg4,0.0
724,SgJf-AKNZYQ,0.0
725,nIWCv4j4XFg,0.0
726,2-nYDZkVD8g,0.0
727,OQ4q2JMQYX0,0.0
728,O7VaXlMvAvk,0.0
729,B55RozuF0WM,0.0
730,IoyQtEWCBpY,0.0
731,jPJj9AvaEQE,0.0
732,W08Z3Lhq4Ps,1.0
733,mUBxtTEOiPI,0.0
734,IZ5GOpy0yzM,0.0
735,d9e4mQ3xots,1.0
736,8G_QyVJxjCs,0.0
737,zX4DeCV31YY,1.0
738,bohZt32_5wk,0.0
739,BtFha0mq_Gs,1.0
740,e3FfL46OzYI,0.0
741,y_cdfE3i7qw,0.0
742,nYR8ZTvihiU,0.0
743,U_uZhh9Nt4Q,0.0
744,Oxi5-6LdSpE,0.0
745,YzFUXKk2B4I,0.0
746,gD9m9GcUWcI,0.0
747,Mh92V42UN2I,0.0
748,-O_DMyHdq_M,0.0
749,jo-v9Nge6Zw,-1.0
750,cVfzxLvIxi8,0.0
751,u0oFZ8LAFkk,0.0
752,Xw3SFOfbR84,0.0
753,y0_JvaREOVQ,0.0
754,w--5Qc7vmpg,0.0
755,FbV8Rfiq1Ko,0.0
756,7-4LtJKRq0U,1.0
757,TTYOQ05oDOI,0.0
758,B3tOqNNdtaE,0.0
759,SMDkvJRHaNM,0.0
760,kh0moBQoEZ0,0.0
761,56OhXUuY2RE,1.0
762,hN9ZVy6pb2s,0.0
763,YedD4CnkcBk,0.0
764,mzL76X6FUHM,0.0
765,5OkYPJpVOw0,0.0
766,VJ4pysRpnew,0.0
767,IrqelRFpyXc,0.0
768,5Tek9h3a5wQ,0.0
769,yz0bjLk9rUo,0.0
770,NvCSr7qzAAM,
771,fHMZmthg-Vk,0.0
772,LWO_brqUWcA,0.0
773,RXkfs8KjRSc,-1.0
774,1mcCLm_LwpE,0.0
775,jm9YKT0dItk,0.0
776,FD2c6vAw4KI,0.0
777,ruEYo7iXqww,0.0
778,4xTCF-o4DVE,0.0
779,9vz06QO3UkQ,0.0
780,GmedslmeiUc,0.0
781,jNQXAC9IVRw,0.0
782,LEG9feKeQMY,0.0
783,ScKcY03Jhns,0.0
784,AdVSqSNHhVo,0.0
785,U6wSBkyIlDw,0.0
786,RrRzED2vOHA,0.0
787,GIeIB202Y9c,0.0
788,wiTAa72-qT8,0.0
789,Cip3LmqQ7Y0,0.0
790,gH0Wy6mbwv0,-1.0
791,y31dTq9pHQQ,0.0
792,nNYiBzXFfe8,0.0
793,xz7UgSHQ-u8,0.0
794,UX1oqKG9xeU,0.0
795,IqcEdx_Vps8,0.0
796,N3Z3RpRYL8o,0.0
797,S_lSHbcRtys,0.0
798,fBIZcnmuolI,1.0
799,-5xNn86mNh8,0.0
800,tDPjE9Sg7to,0.0
801,WJIpWu8ti5A,0.0
802,Ek01temK9Sc,0.0
803,jRhYIu-TEcs,0.0
804,KFuqRTHXbpM,0.0
805,LT_B654QafQ,1.0
806,WRADEtBzQFc,0.0
807,mi-_VqYODLw,0.0
808,ck0sF5wnH4Q,1.0
809,6SuNPI6Y6K8,0.0
810,iOceOnghdjg,1.0
811,rK6wMeSJH5E,0.0
812,XOWUe5vRE-o,0.0
813,lprTnk1IpdA,1.0
814,9-PQXN3n-xs,1.0
815,4FdEOxKpk70,0.0
816,rD7lARdorUA,0.0
817,nlPpV5h2LhI,-1.0
818,z3vVvw0pEe4,0.0
819,oArd_9uZOnE,0.0
820,1kJlIMgYDA4,0.0
821,WRrZu5on2Hc,0.0
822,AkJ0K0IBOA4,0.0
823,DpJvln-Flco,0.0
824,89G749GrtBQ,0.0
825,-10vg90ZIy8,0.0
826,4AzTWJBerk8,0.0
827,stJ0TvOdH4Y,0.0
828,lYMxj3aaygE,0.0
829,URQF9KkbU7s,1.0
830,XRKawaGWlDw,1.0
831,fh2cDKyFdyU,0.0
832,aJrD4EZ-aj8,0.0
833,liWFkF6v6_U,1.0
834,bpSGOlDIW_A,0.0
835,7Urqg0Krm0A,0.0
836,ccpo2gysIiU,0.0
837,EexZjx3YOuQ,0.0
838,_Y1tNkzLEUM,0.0
839,E2zrqzvtWio,0.0
840,lgXqRSyyHOU,-1.0
841,xwpgmEvlRpM,0.0
842,heazhd2i5Io,1.0
843,MATBu1cLDWc,1.0
844,ZVcRO_iTrhc,0.0
845,N17y8WjY0Ow,1.0
846,1eZGeZsoqeg,1.0
847,F8V9DEEx_cA,0.0
848,O302ctDEw04,1.0
849,Tzhxg1bc3dc,0.0
850,MHAtdhFcrrU,1.0
851,9zU8fE4O4QU,1.0
852,NHWRj0B9wx8,1.0
853,eCbCqHFNxic,1.0
854,3LgA15yOngU,1.0
855,S67rAhfl1no,1.0
856,nrRiCZKHfZA,1.0
857,jdA6p8YHbP8,1.0
858,ZHIn2GvUIcI,1.0
859,0aJlWeTTOaY,1.0
860,LC2ntfHmCeY,0.0
861,e_EgdShO1K8,0.0
862,HgImgdJ5L6o,0.0
863,E03gh1huvW4,0.0
864,ojcOUtUwIe4,0.0
865,1DvTwuByjo0,0.0
866,p0Bx6UtherQ,0.0
867,6avJHaC3C2U,0.0
868,2_lswM1S264,0.0
869,yqLs1xwfNKE,0.0
870,kasiov0ytEc,0.0
871,1RipwqJG50c,0.0
872,7PM4rNDr4oI,0.0
873,zlxtW-pIJjA,0.0
874,2eAPg2SSXyg,0.0
875,awLnur5Yt9o,0.0
876,6vj96QetfTg,0.0
877,wBUSWn0H-FI,-1.0
878,giko1wvkarA,0.0
879,xeXdfG-Nbpw,0.0
880,lNlR3lfnLR8,0.0
881,K0Cxfc5Whqk,0.0
882,mB3gwgBVUyw,1.0
883,TlZN8-lwoMQ,0.0
884,zIwLWfaAg-8,0.0
885,lXTkXYjO6u0,0.0
886,Dcc3Hq4gjW4,0.0
887,cDZweMXXY6Y,1.0
888,hGJNIxj4KZE,0.0
889,DqbvsDt_D3o,0.0
890,qIaN3nxFfPU,0.0
891,qNCHu3qn-PU,0.0
892,20iB09b7Ycc,0.0
893,0LQkpu3wu2c,0.0
894,3Nvclo48GPI,0.0
895,R-XDCZhOnIo,0.0
896,bUhZmO6P0NU,0.0
897,0v6KBGr5IzY,0.0
898,QCaYKBN2Kls,1.0
899,asPvl0WaK3I,1.0
900,R4xjiDlhUO8,1.0
901,NSUjXhWuGSc,0.0
902,QxvnEwvgfeI,0.0
903,XMGxxRRtmHc,0.0
904,abeYukTNmj0,-1.0
905,X3ziP9JrlQk,1.0
906,NoFCyKTb4Bw,0.0
907,Y9ebAMzt-oA,-1.0
908,CcpzBDTbniE,0.0
909,Cm1j1fpldkc,0.0
910,-h4Eu-Ynysk,0.0
911,aO7_indbfME,0.0
912,7W-xxpXzAC0,0.0
913,VHcgnRl2xPM,0.0
914,lpI575rjPEM,0.0
915,B0EPC1vra8Q,-1.0
916,jiej9QV3bzw,1.0
917,gWbaUfFfhlY,0.0
918,cqNrLObX-mA,0.0
919,K1VTt_THL4A,0.0
920,Qz0Dg5gIjhw,0.0
921,5fbvquHSPJU,0.0
922,ilj8fZroRw0,0.0
923,VWqACvTknls,0.0
924,VkuNWDG3yNM,0.0
925,AMlfhlzs67E,0.0
926,JXRy94GlfsY,1.0
927,_FVAzn1Yuz8,-1.0
928,xR8m6xUqjec,1.0
929,0dw6J62pOwA,1.0
930,6eS17F7nuTM,0.0
931,SPM4hz0HYbQ,0.0
932,EBQ4YkTp1NI,0.0
933,4ORMuta4JCE,1.0
934,w_Ma8oQLmSM,0.0
935,7fBA4aQk96k,0.0
936,6xV1l-BrmTU,0.0
937,vzYwCmDDSLA,0.0
938,CBwC_eCMXAE,0.0
939,85yLmhCD0ZU,0.0
940,gl6Iz4dXGdg,0.0
941,zi-f_J6hV-g,0.0
942,7tqypS2cm0g,0.0
943,__LxwaAEaL8,1.0
944,zYUj6ZW94C0,1.0
945,tuB2L6SN6Lg,0.0
946,Ikq0iP4F_vE,0.0
947,JmSXo0XdWoA,0.0
948,lQ435lMaCng,0.0
949,XFnGhrC_3Gs,0.0
950,EuwmWnphqII,0.0
951,F-K7bNxOPvA,0.0
952,QbxinUJcLGg,0.0
953,10HSSmoRM7I,0.0
954,zH3NIWEKr2Q,1.0
955,oMkmjg-qZRk,0.0
956,yanOTNCmv24,1.0
957,NJd6RKsY5H4,0.0
958,SoRoMykmibE,
959,iBbVCfJfQQY,0.0
960,ms8nkQ38A7g,0.0
961,Pc0ZHsoHAlE,0.0
962,HIOIjHzIHzc,1.0
963,5U-yqm9H_Sg,0.0
964,vOjMQT5dvN8,0.0
965,bczHLJ6ClbQ,0.0
966,zpQYsk-8dWg,0.0
967,nX1KUPZC3Ck,
968,fc2Y2EhmTOE,0.0
969,7hGqq35EocY,0.0
970,AfygCVvW-lc,0.0
971,mvKgj_EjUDw,0.0
972,pn-Kxynk5cU,1.0
973,Tb2WRfY3g8Y,1.0
974,RTybvkaPne8,1.0
975,I4V8dLm4hEc,1.0
976,oaAfOd3fEJo,1.0
977,x2WBythSGoQ,0.0
978,kazYXW5x4CY,1.0
979,RuP81QTWq-4,0.0
980,RcMvyGeV_6w,0.0
981,sNuKpwX6Tz4,1.0
982,hw-pTll1M_I,1.0
983,BTIfGFJqLko,0.0
984,bhgm8ezFqpg,1.0
985,Ef5Wy1tL_R4,1.0
986,oCQg0iGz3zA,0.0
987,veMFCFyOwFI,0.0
988,qc1WhS3qskU,0.0
989,gbrcRKqLSRw,0.0
990,wJtfWZGxnGI,0.0
991,EEogeIIOJzU,0.0
992,Ubknv_CxSUY,0.0
993,ehby1npFCnk,0.0
994,xl9RaHE9ZpI,0.0
995,gpjYtAB9i2w,0.0
996,sBciZFE8lAw,0.0
997,VveRmJpFW6o,0.0
998,0cS1SMptlnQ,0.0
999,nZrfg-2bTTQ,0.0
1000,DgoytQ0qY1A,0.0
1001,DrfF5EcXYtA,1.0
1002,SPqxcNRgL_8,0.0
1003,u1rTgYpEkuo,0.0
1004,UYdaD6uWdV4,0.0
1005,7W5EQiyfW-Q,0.0
1006,YlaWGd1cUms,0.0
1007,sHm0xwDUC-8,0.0
1008,qgzC4wYn_3g,0.0
1009,5lifHJaHn5U,0.0
1010,Bd8_vO5zrjo,0.0
1011,AcO4TnrskE0,0.0
1012,Df-o5TKv0C0,1.0
1013,MPb1VNt2EOo,0.0
1014,YJQSuUZdcV4,0.0
1015,EcMKLwVlpJk,0.0
1016,bYj4cDmilxc,0.0
1017,srksXVEkfAs,0.0
1018,KLODGhEyLvk,0.0
1019,P7QWifeY2_A,0.0
1020,_vrrfRnqqus,0.0
1021,kch4Z1GpNOQ,0.0
1022,4bxI803q6i8,0.0
1023,oAkre5k54sI,0.0
1024,JbW0agGFv88,0.0
1025,q297yjWYpxs,0.0
1026,xTeW-wkin6A,0.0
1027,vHn9AWYU0Hg,0.0
1028,rYzBxo3hbYQ,-1.0
1029,0qB0ch4PIGg,0.0
1030,mqr8cfATwyo,1.0
1031,CFtsHf1lVI4,0.0
1032,pb0OMZncpfI,1.0
1033,bpAi70WWBlw,0.0
1034,KOB4V-ukpBI,0.0
1035,LTllC7TbM8M,0.0
1036,-avpx8UTakI,0.0
1037,5_A8dq2fA5o,0.0
1038,r-5_TrtuqHc,0.0
1039,EVBCLAaflaw,0.0
1040,T7cxXHSouqs,0.0
1041,s7gDXtRS0jo,0.0
1042,CP5Ro3oy-ec,0.0
1043,tr1Loa7r7sY,0.0
1044,sLjVsvznvR8,1.0
1045,mUqeBMP8nEg,0.0
1046,Eh2PNe4HkJw,0.0
1047,yqaHXKLRKzg,0.0
1048,bSAgHvETNSg,0.0
1049,PTuawY8Qnz8,0.0
1050,CuG6nJqh1Cg,1.0
1051,aNghg1Y-WIc,0.0
1052,GxSN4ip_F6M,0.0
1053,G0XNiu-yutk,0.0
1054,wgSZA3NPpBs,0.0
1055,lqj-n921PpA,0.0
1056,cA_8I5hjNO0,0.0
1057,gKkCLZzgF1A,0.0
1058,Fi66wFfOC-4,0.0
1059,K8Z9Kqhrh5c,0.0
1060,iJkqq3W5gKY,0.0
1061,-oKLURMqEB8,0.0
1062,P_6vDLq64gE,0.0
1063,ruhnvXy48Yw,0.0
1064,Qyrrdoqspdg,0.0
1065,qI5o1yVVHXY,1.0
1066,3WMuzhQXJoY,0.0
1067,D24E4F90HTo,0.0
1068,ew064gt2thY,0.0
1069,92UfAJr7790,0.0
1070,M7hOpT0lPGI,0.0
1071,elHK6hlnuc0,0.0
1072,dWndMchQre8,0.0
1073,grceJbuPUXI,1.0
1074,UsLydeeE_M0,-1.0
1075,SimIS_cQ6ko,0.0
1076,Sx6vuSr9l34,0.0
1077,X2PJSgZQG_w,0.0
1078,seiIj_hKKEU,0.0
1079,I54vTNjgXT0,0.0
1080,fArB5Jz2wos,0.0
1081,45odEv_1DAY,0.0
1082,16z2wqAVtkc,0.0
1083,vx0rlVap194,0.0
1084,qOO04RwLa9M,1.0
1085,OnjI-FBdRTQ,0.0
1086,7YLm3pkAiJQ,0.0
1087,0pOI2YvVuuE,0.0
1088,DTepA-WV_oE,0.0
1089,o3ZseQrmzXI,-1.0
1090,p_HkLNi8cfU,0.0
1091,o76J9KwR_DM,0.0
1092,_qiVBOqNiOs,0.0
1093,7b17PaFqnIA,0.0
1094,lYQGtyQY7xo,0.0
1095,ieIFtjnBfJU,0.0
1096,GJoDRUybisw,0.0
1097,Z3RzNEzJyzo,0.0
1098,BXlnrFpCu0c,0.0
1099,8T_jwq9ph8k,-1.0
1100,WyGq6cjcc3Q,-1.0
1101,bm90wY-LWXg,-1.0
1102,w1KgN4kLP7o,0.0
1103,Dt-GUAxmxdk,0.0
1104,e28DrQzlteI,0.0
1105,xSlYVGNQiFs,-1.0
1106,0H5QZvOqlJM,0.0
1107,RxcUz_aLwGE,0.0
1108,ZfiiIS0kRcU,0.0
1109,t8Hp9ZqVxGA,0.0
1110,SIVM_vEoFXc,-1.0
1111,OQk5Qw8hHGA,0.0
1112,J1qb_uHpJ8Q,0.0
1113,ZnneC0tviTE,0.0
1114,9RM5HM37CwI,0.0
1115,LpIyaIHsJbc,0.0
1116,NOKJ4ZXgK4Q,-1.0
1117,LHFhnnTWMgI,0.0
1118,UPHmTYKwil0,-1.0
1119,2O_gW4VWZ5c,0.0
1120,ML-ZdLehmH0,0.0
1121,AvVg6Vi8NZ8,0.0
1122,5OtKEetGy2Y,0.0
1123,Y47TatyJ3Mk,0.0
1124,gG_4ObAgIao,0.0
1125,RCRTgtpC-Go,0.0
1126,NtzNbFV4IqM,1.0
1127,L2cMZK8SgBs,-1.0
1128,EGdt2bN0x2o,0.0
1129,IrsLca4usro,0.0
1130,EmIWcQBv9eQ,0.0
1131,mZGtr8EN2dE,0.0
1132,aotlEpmAFVQ,-1.0
1133,hIWu8rbWLGo,0.0
1134,SMwXKl0odq8,0.0
1135,-L7o6HtX8Vg,0.0
1136,Lrfr06Sj3vQ,1.0
1137,Qaf6baEu0_w,0.0
1138,QCBUx4g5H04,0.0
1139,qRKScRgsUaE,0.0
1140,FeasKVBFySw,-1.0
1141,uCu7IT81gh8,0.0
1142,ItoGVLj8ZfE,-1.0
1143,4atTvitb4Bs,0.0
1144,fy-zy9FQahY,0.0
1145,OVQ-3JjjG20,0.0
1146,QhVa6XuP2wU,0.0
1147,wBDKCYDBmoo,0.0
1148,Zfn1ZQFJcHw,0.0
1149,ZoEVJQTUqdw,0.0
1150,Ce6szui_4-0,0.0
1151,rUKTIt5GQrM,0.0
1152,7VG_s2PCH_c,-1.0
1153,r4OkM6fJbeg,-1.0
1154,v4ckJnFLYPM,-1.0
1155,efs3QRr8LWw,0.0
1156,4v7kASXPQMc,0.0
1157,AUSJ6rqEWUY,0.0
1158,EHIKEHCXfjU,0.0
1159,H4ThZcq1oJQ,0.0
1160,uVFJXb_cooc,0.0
1161,XuJtdQOU_Z4,0.0
1162,LOY3QH_jOtE,0.0
1163,d-xjSJKZbPQ,0.0
1164,cBBcha8Gwc0,0.0
1165,fWs_z58q5fg,0.0
1166,L-x8DYTOv7w,0.0
1167,ejdlkfXwPQc,0.0
1168,3aYCG4vEe5s,0.0
1169,a-4FBN8OTkk,0.0
1170,lj7QRP37Wn0,0.0
1171,zLuS6UkTbF4,0.0
1172,oOyNQUcYfMI,0.0
1173,HA5YuwvJkpQ,0.0
1174,-wkdH_wluhw,0.0
1175,IA8wDOzAcHA,0.0
1176,goOLDkiQ9XU,-1.0
1177,DhHOVLBOg7Y,0.0
1178,TjYQP0ly-lw,1.0
1179,4Ppz_CBSH0M,0.0
1180,AYyEx20DiKU,0.0
1181,OwQ9DFeJysw,0.0
1182,34detVy-Hiw,0.0
1183,H62hZJVqs2o,0.0
1184,fadUMBuY7Ng,0.0
1185,LvfK1kZbqEA,0.0
1186,RR0R7zsd7D8,0.0
1187,gMlf1ELvRzc,0.0
1188,IrCQh1usdzE,0.0
1189,-qCKR6wy94U,0.0
1190,Qk1CxO9XGyQ,0.0
1191,w3KxBME7DpM,0.0
1192,2wenF0vPOsY,0.0
1193,ItPWUem8O7A,0.0
1194,FHpvI8oGsuQ,0.0
1195,to5qRLRSS7g,0.0
1196,ZWND2drCupY,1.0
1197,53RX2ESIqsM,0.0
1198,BjuuqGA-7ZY,0.0
1199,mFP_AjJeP-M,0.0
1200,sK5BdbUY8LQ,0.0
